egoid,Stress_1_5,Stress_2_5,Stress_3_5,Stress_4_5,Stress_5_5,Stress_6_5,Stress_7_5,Stress_8_5,Stress_9_5,Stress_10_5,Stress_5,BAI1_5,BAI2_5,BAI3_5,BAI4_5,BAI5_5,BAI6_5,BAI7_5,BAI8_5,BAI9_5,BAI10_5,BAI11_5,BAI12_5,BAI13_5,BAI14_5,BAI15_5,BAI16_5,BAI17_5,BAI18_5,BAI19_5,BAI20_5,BAI21_5,BAIsum_5,BAIgroup_5,BDI1_1_5,BDI1_2_5,BDI1_3_5,BDI1_4_5,BDI1_5_5,BDI2_1_5,BDI2_2_5,BDI2_3_5,BDI2_4_5,BDI2_5_5,BDI3_1_5,BDI3_2_5,BDI3_3_5,BDI3_4_5,BDI3_5_5,BDI4_1_5,BDI4_2_5,BDI4_3_5,BDI4_4_5,BDI4_5_5,BDI5_1_5,BDI5_2_5,BDI5_3_5,BDI5_4_5,BDI5_5_5,BDI6_1_5,BDI6_2_5,BDI6_3_5,BDI6_4_5,BDI6_5_5,BDI7_1_5,BDI7_2_5,BDI7_3_5,BDI7_4_5,BDI7_5_5,BDI8_1_5,BDI8_2_5,BDI8_3_5,BDI8_4_5,BDI10_1_5,BDI10_2_5,BDI10_3_5,BDI10_4_5,BDI11_1_5,BDI11_2_5,BDI11_3_5,BDI11_4_5,BDI12_1_5,BDI12_2_5,BDI12_3_5,BDI12_4_5,BDI13_1_5,BDI13_2_5,BDI13_3_5,BDI13_4_5,BDI14_1_5,BDI14_2_5,BDI14_3_5,BDI14_4_5,BDI15_1_5,BDI15_2_5,BDI15_3_5,BDI15_4_5,BDI15_5_5,BDI16_1_5,BDI16_2_5,BDI16_3_5,BDI16_4_5,BDI17_1_5,BDI17_2_5,BDI17_3_5,BDI17_4_5,BDI18_1_5,BDI18_2_5,BDI18_3_5,BDI18_4_5,BDI19_1_5,BDI19_2_5,BDI19_3_5,BDI19_4_5,BDIWeightloss_5,BDI20_1_5,BDI20_2_5,BDI20_3_5,BDI20_4_5,BDI21_1_5,BDI21_2_5,BDI21_3_5,BDI21_4_5,BDIsum_5,BDIgroup_5
14847,Sometimes,Fairly Often,Very Often,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never,Fairly Often,Fairly Often,2.7,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Severely - it bothered me,Severely - it bothered me,Severely - it bothered me,Severely - it bothered me,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",42.0,severe,no,no,no,yes,no,no,yes,yes,no,yes,yes,yes,yes,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,yes,no,no,yes,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,yes,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,no,no,yes,no,no,no,Sometimes,no,no,yes,no,no,yes,yes,no,34.0,severe
85453,Almost Never,Never,Sometimes,Very Often,Very Often,Never,Fairly Often,Very Often,Sometimes,Almost Never,0.69999999,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
19827,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,,no,no,no,no,no,no,no,no,0.0,minimal
31121,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
38683,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
82918,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,,no,no,no,no,no,no,no,no,0.0,minimal
43382,Almost Never,Almost Never,Almost Never,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Almost Never,1.1,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,16.0,low,yes,no,yes,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,no,yes,no,yes,23.0,moderate
44344,Fairly Often,Very Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,Fairly Often,Fairly Often,2.5999999,Not at all,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,7.0,low,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,Almost never,yes,no,no,no,yes,no,no,no,11.0,minimal
94215,Sometimes,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Sometimes,Almost Never,Fairly Often,Almost Never,2.0999999,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,2.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,8.0,minimal
80675,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
57144,Sometimes,Sometimes,Fairly Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Fairly Often,Sometimes,Almost Never,1.7,Not at all,Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Severely - it bothered me,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",14.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,yes,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,yes,no,no,4.0,minimal
94662,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
98700,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
33341,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
65072,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Almost Never,Almost Never,1.4,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Moderately bothered me at times,6.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,2.0,minimal
37148,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
11910,Fairly Often,Never,Very Often,Very Often,Very Often,Almost Never,Fairly Often,Very Often,Sometimes,Almost Never,1.2,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,18.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,Almost never,no,no,yes,no,yes,no,no,no,10.0,minimal
75438,Almost Never,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,Fairly Often,Fairly Often,Sometimes,Sometimes,1.6,Not at all,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Not at all,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,Not at all,Not at all,13.0,low,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,3.0,minimal
99733,Almost Never,Almost Never,Almost Never,Very Often,Very Often,Never,Very Often,Fairly Often,Never,Never,0.40000001,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
27407,Sometimes,Fairly Often,Very Often,Fairly Often,Sometimes,Fairly Often,Never,Almost Never,Sometimes,Fairly Often,2.7,Not at all,"Mildly, but it didn't bother me much",Not at all,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",7.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,yes,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,no,no,yes,yes,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,10.0,minimal
14250,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
43794,Very Often,Fairly Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Fairly Often,Sometimes,2.4000001,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,12.0,minimal
73918,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
60216,Almost Never,Fairly Often,Sometimes,Fairly Often,Sometimes,Almost Never,Sometimes,Sometimes,Sometimes,Fairly Often,1.9,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,3.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
28681,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
51437,Sometimes,Almost Never,Fairly Often,Very Often,Fairly Often,Never,Fairly Often,Fairly Often,Almost Never,Never,1.0,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,1.0,minimal
21932,Sometimes,Sometimes,Almost Never,Fairly Often,Sometimes,Never,Fairly Often,Fairly Often,Never,Never,1.0,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
29733,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,
98206,Sometimes,Sometimes,Sometimes,Very Often,Fairly Often,Sometimes,Fairly Often,Fairly Often,Sometimes,Almost Never,1.4,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",9.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,Sometimes,yes,no,no,no,yes,no,no,no,4.0,minimal
36385,Sometimes,Sometimes,Very Often,Fairly Often,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,2.0999999,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much",Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",18.0,low,yes,yes,no,no,no,yes,yes,no,no,no,yes,no,yes,no,no,yes,no,no,no,no,yes,yes,yes,no,no,yes,no,no,no,no,yes,yes,no,no,no,yes,yes,yes,yes,yes,no,no,no,yes,yes,no,no,yes,yes,yes,no,yes,yes,yes,no,yes,yes,yes,no,yes,yes,yes,no,no,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,yes,no,no,21.0,moderate
54030,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Almost Never,Sometimes,Sometimes,Sometimes,Sometimes,1.8,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,1.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,2.0,minimal
67993,Sometimes,Sometimes,Very Often,Sometimes,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Almost Never,2.0,Not at all,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Severely - it bothered me,Severely - it bothered me,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Not at all,Severely - it bothered me,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much",30.0,moderate,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,yes,no,no,yes,no,no,no,13.0,minimal
96543,Almost Never,Almost Never,Fairly Often,Fairly Often,Fairly Often,Almost Never,Fairly Often,Fairly Often,Almost Never,Never,1.1,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,0.0,low,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,0.0,minimal
49800,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Fairly Often,Sometimes,Very Often,2.2,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,Moderately bothered me at times,"Mildly, but it didn't bother me much","Mildly, but it didn't bother me much","Mildly, but it didn't bother me much",30.0,moderate,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,no,no,yes,no,no,no,Sometimes,yes,no,no,no,yes,no,no,no,17.0,mild
29296,Fairly Often,Sometimes,Very Often,Fairly Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Almost Never,2.0999999,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",Moderately bothered me at times,"Mildly, but it didn't bother me much",Not at all,Not at all,"Mildly, but it didn't bother me much",Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Mildly, but it didn't bother me much",8.0,low,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,yes,no,Almost never,yes,no,no,no,yes,no,no,no,14.0,mild
11002,,,,,,,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,6.0,,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,,no,no,no,no,no,no,no,no,0.0,minimal
72850,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Fairly Often,Sometimes,Fairly Often,Sometimes,Sometimes,2.0,Not at all,Moderately bothered me at times,Not at all,Moderately bothered me at times,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Not at all,Moderately bothered me at times,Not at all,Not at all,Moderately bothered me at times,Moderately bothered me at times,Moderately bothered me at times,Not at all,Not at all,Not at all,Not at all,Moderately bothered me at times,"Mildly, but it didn't bother me much",19.0,low,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,yes,no,no,no,Almost never,yes,no,no,no,yes,no,no,no,6.0,minimal
