egoid,SelfEsteem_1_4,SelfEsteem_2_4,SelfEsteem_3_4,SelfEsteem_4_4,SelfEsteem_5_4,SelfEsteem_6_4,SelfEsteem_7_4,SelfEsteem_8_4,SelfEsteem_9_4,SelfEsteem_10_4,SelfEsteem_4,SelfReg_1_4,SelfReg_3_4,SelfReg_4_4,SelfReg_5_4,SelfReg_6_4,SelfReg_7_4,SelfReg_8_4,SelfReg_9_4,SelfReg_10_4,SelfReg_11_4,SelfReg_12_4,SelfReg_13_4,selfreg_scale_4,Trust_1_4,Trust_2_4,Trust_3_4,Trust_4_4,Trust_5_4,Trust_6_4,Trust_4
79607,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,38.66666666666666,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.972222233333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333334000000003
41952,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,45.0,Disagree,Agree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Agree,Neutral,Agree,Agree,2.5833333,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.6666667
17183,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,45.0,Agree,Agree,Neutral,Strongly Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Disagree,2.75,Agree,Disagree,Disagree,Agree,Agree,Agree,3.6666667
22408,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,43.0,Strongly Disagree,Strongly Disagree,Agree,Disagree,Strongly Agree,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Agree,1.8333334,Agree,Agree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,4.0
54435,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,38.0,Agree,Disagree,Agree,Neutral,Neutral,Agree,Disagree,Disagree,Strongly Agree,Neutral,Disagree,Agree,2.3333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333
38554,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,32.0,Disagree,Strongly Disagree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,1.8333334,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Agree,2.8333333
38293,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,29.0,Disagree,Disagree,Neutral,Disagree,Agree,Neutral,Disagree,Neutral,Agree,Neutral,Disagree,Neutral,2.4166667,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.5
33785,Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,32.0,Disagree,Neutral,Agree,Neutral,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Neutral,2.4166667,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,3.1666667
44310,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,39.66666666666666,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.166666633333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.611111133333333
33009,Agree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,40.0,Disagree,Strongly Disagree,Agree,Disagree,Agree,Neutral,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Neutral,2.0,Disagree,Agree,Disagree,Agree,Agree,Agree,3.0
31294,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,41.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.6666667,Agree,Agree,Disagree,Agree,Agree,Agree,3.333333333333333
65143,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,30.666666666666668,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.555555566666667,Agree,Agree,Disagree,Agree,Agree,Agree,3.666666733333333
91726,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.0,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333
59355,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,29.0,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Neutral,Agree,2.8333333,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,3.5
96184,Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Agree,40.0,Neutral,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,2.1666667,Agree,Strongly Agree,Disagree,Agree,Agree,Strongly Agree,3.3333333
92339,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,42.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.8611111,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333333666666665
70005,Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,28.0,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,4.75,Agree,Neither Agree nor Disagree,Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,3.1666667
64157,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Agree,33.0,Disagree,Strongly Disagree,Agree,Disagree,Agree,Agree,Agree,Neutral,Strongly Agree,Disagree,Disagree,Agree,2.0833333,Agree,Disagree,Disagree,Agree,Disagree,Strongly Agree,4.1666665
68050,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0,Neutral,Disagree,Agree,Disagree,Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Strongly Disagree,3.25,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,4.3333335
46151,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,33.666666666666664,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.694444433333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.2777778333333334
79395,Disagree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,25.0,Disagree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166667,Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,2.6666667
59863,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0,Agree,Strongly Disagree,Neutral,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,1.6666666,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,3.5
63419,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,44.0,Disagree,Disagree,Agree,Neutral,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Disagree,Neutral,2.4166667,Agree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Agree,4.3333335
22913,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,38.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,2.0833333,Agree,Disagree,Disagree,Disagree,Strongly Agree,Agree,3.1666667
91313,Neither Agree nor Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,36.0,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Disagree,Neutral,Agree,Agree,Neutral,Neutral,2.9166667,Disagree,Agree,Disagree,Agree,Agree,Agree,3.0
14511,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,36.0,Agree,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,2.75,Agree,Disagree,Disagree,Agree,Agree,Agree,3.6666667
73962,Agree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,32.0,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Neutral,2.8333333,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,3.3333333
48969,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,22.0,Strongly Disagree,Strongly Disagree,Neutral,Neutral,Strongly Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,2.25,Agree,Agree,Agree,Agree,Agree,Agree,3.0
22093,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,38.66666666666666,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.416666633333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111
32919,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,34.666666666666664,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.4166666666666665,Agree,Agree,Disagree,Agree,Agree,Agree,3.7777777333333336
79731,Neither Agree nor Disagree,Agree,Agree,Disagree,Disagree,Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,29.0,Agree,Agree,Neutral,Agree,Neutral,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Disagree,3.25,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,2.8333333
64296,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,45.0,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Neutral,Agree,2.4166667,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.5
23487,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,41.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.194444466666667,Agree,Agree,Disagree,Agree,Agree,Agree,3.6666667
17569,Agree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,43.0,Disagree,Disagree,Agree,Disagree,Agree,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Agree,2.25,Agree,Disagree,Strongly Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,3.8333333
77036,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,38.0,Neutral,Disagree,Neutral,Disagree,Neutral,Agree,Disagree,Neutral,Agree,Disagree,Disagree,Agree,2.3333333,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,3.0
53518,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Disagree,Disagree,Neither Agree nor Disagree,30.0,Agree,Disagree,Neutral,Disagree,Neutral,Neutral,Disagree,Agree,Neutral,Disagree,Neutral,Agree,2.75,Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,3.0
92340,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,33.333333333333336,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.555555566666667,Agree,Agree,Disagree,Agree,Agree,Agree,3.555555633333333
37485,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,42.333333333333336,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.9722222333333332,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111
33953,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,45.0,Disagree,Disagree,Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.9166666,Agree,Neither Agree nor Disagree,Disagree,Agree,Disagree,Agree,3.8333333
53333,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,40.66666666666666,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.6388888666666666,Agree,Agree,Disagree,Agree,Agree,Agree,3.7777777666666665
82986,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0,Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Agree,2.0,Agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,4.1666665
61772,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,42.333333333333336,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.2222222,Agree,Agree,Disagree,Agree,Agree,Agree,3.444444466666667
47280,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,37.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.8333333000000005,Agree,Agree,Disagree,Agree,Agree,Agree,3.1111111
70566,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,44.0,Strongly Disagree,Disagree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,1.5,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.5
82964,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,38.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.305555566666667,Agree,Agree,Disagree,Agree,Agree,Agree,3.222222233333333
11402,Strongly Agree,Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,Agree,40.0,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,3.5,Agree,Disagree,Strongly Disagree,Agree,Agree,Agree,3.8333333
38610,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,1.0833334,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.6666667
96610,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,1.25,Agree,Disagree,Disagree,Agree,Agree,Agree,3.6666667
77711,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,28.0,Disagree,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,2.8333333,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,2.8333333
78667,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,38.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.9722222333333332,Agree,Agree,Disagree,Agree,Agree,Agree,3.055555566666667
17020,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,40.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Neutral,Disagree,Neutral,2.0833333,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,3.1666667
48676,Agree,Disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,37.0,Disagree,Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Disagree,Strongly Disagree,Agree,Disagree,Disagree,Agree,1.75,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.8333333
29885,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,33.0,Disagree,Disagree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,Agree,2.3333333,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,3.1666667
79167,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,47.0,Disagree,Strongly Disagree,Agree,Strongly Disagree,Neutral,Agree,Strongly Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,1.6666666,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,3.5
65061,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,39.333333333333336,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.3888888666666668,Agree,Agree,Disagree,Agree,Agree,Agree,3.500000033333333
43710,Strongly Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,38.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neutral,Disagree,Neutral,2.1666667,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,3.1666667
22455,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,46.0,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,1.4166666,Strongly Disagree,Strongly Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,1.8333334
82819,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,37.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.8055555333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.1666666666666665
67771,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,37.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,2.833333333333333,Agree,Agree,Disagree,Agree,Agree,Agree,3.3333334000000003
57443,Agree,Disagree,Agree,Agree,Strongly Disagree,Agree,Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,39.0,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Agree,Disagree,Neutral,Neutral,2.4166667,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,2.8333333
96469,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,43.0,Disagree,Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Neutral,Agree,Neutral,2.1666667,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,3.8333333
94579,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,37.0,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,2.8333333,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,3.0
29257,Strongly Agree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,46.0,Neutral,Disagree,Agree,Strongly Disagree,Neutral,Neutral,Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,2.0,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Strongly Agree,3.6666667
23518,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,34.0,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,Neutral,2.5833333,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Disagree,Agree,3.5
80484,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,42.66666666666666,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,1.4999999333333334,Agree,Agree,Disagree,Agree,Agree,Agree,3.444444466666667
49539,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,45.0,Agree,Disagree,Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Disagree,2.8333333,Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,Agree,Agree,3.6666667
63904,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,30.0,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,2.5,Disagree,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,2.1666667
82490,Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,Agree,42.0,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Agree,1.9166666,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,3.0
